hid,id,language,description,region,wiki,ethno,endangerment,status,latitude,longitude,ntaname,iso_country1,iso_country2,iso_country3,iso_country4,iso_country5,iso_country6,continent,institution,langID,ela,type
kte,nubr1241,Nubri,,,https://en.wikipedia.org/wiki/Central_Tibetan_language,https://www.ethnologue.com/language/KTE/***EDITION***,6a (Vigorous),definitely endangered,28.5092,84.7772,Elmhurst,Nepal,,,,,,Asia,Nubri Association 8342 Dongan Ave,59,,community center
pag,pang1290,Pangasinan,There are around 2 million Pangasinan speakers in the Phillipines most of whom live in Pangasinan and neighboring provinces.,Ilocos Region Central Luzon,https://en.wikipedia.org/wiki/Pangasinan_language,https://www.ethnologue.com/language/pag,3 (Wider communication),safe,15.9377,120.365,Woodside,Philippines,Philippines,,,,,Asia,,180,,
pms,piem1239,Piedmontese,In 2004 Piedmontese was recognized as Piedmont's regional language by the regional parliament but Italy has not done such.,Northwest Italy,https://en.wikipedia.org/wiki/Piedmontese_language,https://www.ethnologue.com/language/pms,7 (Shifting),definitely endangered,45.4633,8.32366,Ozone Park,Italy,Italy,,,,,Europe,NULL,195,,NULL
por,port1283,Portuguese,,Portugal islands on the west coast of Africa parts of southern Africa South America,https://en.wikipedia.org/wiki/Portuguese_language,https://www.ethnologue.com/language/por,1 (National),safe,39.91,-8.1,Jamaica,Portugal,Brazil,Cape Verde,Angola,Mozambique,,Europe,Portuguese Recreation Club 147-25 Liberty Ave; Jamaica New York 11435,115,,club
,rosh1238,Roshani,,Pamir,,,,,,,Rego Park,Tajikistan,,,,,,Asia,"Ismaili Jamatkhana 92-68 Queens Blvd. Rego Park, NY",199,,religious
sas,sasa1249,Sasak,"Sasak has a system of speech levels in which different words are used depending on the social level of the addressee relative to the speaker, similar to neighbouring Javanese and Balinese.",Lombak,https://en.wikipedia.org/wiki/Sasak_people#Language,https://www.ethnologue.com/language/sas,5 (Developing),safe,-8.58349,116.284,Elmhurst,Indonesia,,,,,,Asia,Al-Hikmah Mosque,46,,religious
xsr,sher1255,Sherpa,"There are around 200,000 Sherpa speakers in Nepal with around 20,000 in India and less than 1,000 in China",Solukhumbu district and around Mt Everest Sikkim (northeastern state of India),https://en.wikipedia.org/wiki/Sherpa_language,https://www.ethnologue.com/language/xsr,5 (Developing),vulnerable,27.674,86.9994,Jackson Heights,Nepal,China,India,,,,Asia,United Sherpa Association,106,,community center
scn,sici1248,Sicilian,Sicily has been a meeting place trading post and site of conquest and interaction for many different cultures and languages. As a result it has a diverse set of linguistic influences,Sicily Calabria Campania Apulia,https://en.wikipedia.org/wiki/Sicilian_language,https://www.ethnologue.com/language/scn,5 (Developing),vulnerable,37.5735,14.0414,Ridgewood,Italy,,,,,,Europe,Societa Concordia Partanna,136,http://elalliance.org/languages/italian/sicilian/,club
snd,sind1272,Sindhi,The Sindhi language is especially noted for its extremely rich body of folk literature.,Sindh province other provinces in Pakistan and India,https://en.wikipedia.org/wiki/Sindhi_language,https://www.ethnologue.com/language/snd,2 (Provincial),safe,26,69,Woodside,Pakistan,India,,,,,Asia,Satya Narayan Mandir,93,,religious
nan,minn1241,Taiwanese,,,https://en.wikipedia.org/wiki/Taiwanese_Hokkien,https://www.ethnologue.com/language/nan,1 (National),vulnerable,24.5,118.17,Flushing,Taiwan,,,,,,Asia,Taiwan Center,66,,community center
ukr,ukra1253,Ukrainian,Since 1991 Ukrainian has been the national language in Ukraine,Ukraine,https://en.wikipedia.org/wiki/Ukrainian_language,https://www.ethnologue.com/language/ukr,1 (National),safe,48.175842,24.395786,Ozone Park,Ukraine,,,,,,Europe,St Mary's Ukrainian Church,127,,religious
