langID,ntaname,language,ela,wiki,ethno,country1,country2,Continent,region,description,endagerment,institution,type,hid,id,latitude,longitude,status
95,Jackson Heights,Chantyal,,https://en.wikipedia.org/wiki/Chantyal_language,https://www.ethnologue.com/language/chx,Nepal,Nepal,Asia,Baglung and Myagdi districts,,6b (Threatened),AJ Yellow Taxi Tutors,school,chx,chan1310,28.684,83.4488,definitely endangered
201,Astoria,Chaouia,,,,Morocco,,Africa,,,,Steinway Street and 25th Ave,,shy,,,,
176,Woodside,Chavacano,,https://en.wikipedia.org/wiki/Chavacano,https://www.ethnologue.com/language/cop,Philippines,Philippines,Asia,Zamboanga Peninsula,Chavacano evolved as the only Spanish-based creole in Asia.,4 (Educational),,,cbk,chav1241,7.435034,122.18849,safe
86,Glendale,Chin,,https://en.wikipedia.org/wiki/Hakha_Chin_language,https://www.ethnologue.com/language/cnh,Myanmar,India; Bangladesh,Asia,Chin State,Chin is used as the lingua franca in most parts of the Chin state (Myanmar) despite the fact that there is no official language,3 (Wider Communication),Myanmar Baptist Church 7927 78th Ave Glendale NY 11385,religious,cnh,haka1240,22.87,92.82,safe
202,Sunnyside,Chocha-Ngacha,,,,Bhutan,,Asia,,,,Bhutan Corner (4545 47th St),shop,cgk,,,,
134,Ridgewood,Coptic,,https://en.wikipedia.org/wiki/Coptic_language,https://www.ethnologue.com/language/cop,Egypt,Egypt,Africa,Only in Egypt,"The last descendant of the Egyptian language of the pharoahs, Coptic has not been used in daily life for centuries. But, it lives on in Queens as a litrugical language among the Egyptian Christian congregations at St. Mary and St. Antonio's Coptic Orthodox Church. ",9 (Dormant),"St. Mary and St. Antonious' Coptic Church, 606 Woodward Avenue",religious,cop,copt1239,29.472,31.2053,extinct
6,Astoria,Cretan,,https://en.wikipedia.org/wiki/Cretan_Greek,NA,Greece,NULL,Europe,Crete,,Unknown,Minos Cretan Society,community center,NOCODE_Cretan,NOCODE_Cretan,,,critically endangered
9,Astoria,Croatian,,https://en.wikipedia.org/wiki/Croatian_language,https://www.ethnologue.com/language/hrv,Croatia,,Europe,,,1 (National),Rudar,restaurant,hrv,croa1245,45.2006,16.826,definitely endangered
7,Astoria,Cypriot Greek ,,https://en.wikipedia.org/wiki/Cypriot_Greek,https://www.ethnologue.com/language/ell,Greece,NULL,Europe,Cyprus,,1 (National),Zenon Taverna,restaurant,NOCODE_Cypriot-Greek,cypr1249,,,safe
15,Astoria,Czech,,https://en.wikipedia.org/wiki/Czech_language,https://www.ethnologue.com/language/ces,Czech Republic,Slovakia; Poland,Europe,,,1 (National),Bohemian Beer Hall,restuarant,ces,czec1258,49.873398,15.10437,safe
203,Ridgewood,Danube Swabian,,,,Germany,,Europe,,,,"Danube Swabian Aid and Youth Society of New York, 576 Fairview Ave (former)",club,swg,,,,
80,Flushing,Dari,,https://en.wikipedia.org/wiki/Dari_language,https://www.ethnologue.com/language/prs,Afghanistan,Afghanistan,Asia,Northern western and central areas of Afghanistan,"Dari, the name now used for Persian in Afghanistan, is the most widely spoken language in the country.",1 (National),Hazrat-I-Abubaker Sadiq mosque,religious,prs,dari1249,31.0405,67.3593,safe
54,Elmhurst,Dolpo,,https://en.wikipedia.org/wiki/Dolpo,https://www.ethnologue.com/language/dre,Nepal,,Asia,Western,Dolpo literacy classes are being planned in Nepal. Most Dolpo speakers read Nepali before they read Dolpo.,5 (Developing),,,dre,dolp1239,29.1957,83.2927,definitely endangered
132,Richmond Hill,Dutch,,https://en.wikipedia.org/wiki/Dutch_language,https://www.ethnologue.com/language/nld,Netherlands,Belgium and Suriname; some Caribbean islands,Europe,Low Countries southern tip of Africa Indonesia,Dutch is taught in about 175 universities in 40 countries.,1 (National),Liberty Avenue and 128th St.,neighborhood,nld,dutc1256,52,5,safe
165,Hunters Point-Sunnyside-West Maspeth,Dzongkha,,https://en.wikipedia.org/wiki/Dzongkha,https://www.ethnologue.com/language/dzo,Bhutan,Bhutan,Asia,Western Bhutan,"Dzongkha, the national language of Bhutan, is being actively promoted by the government, but other languages are very widely spoken as well, and most Bhutanese are highly multilingual.",1 (National),Boon by Moldova,restaurant,dzo,dzon1239,27.410786,89.581604,vulnerable
1,Astoria,Egyptian Arabic,,https://en.wikipedia.org/wiki/Egyptian_Arabic,https://www.ethnologue.com/country/eg/languages,Egypt,,Africa,,Egyptian Arabic is widely understood through the Middle East due to the prominence of Egyptian popular culture.,3 (Wider communication),Little Egypt (28th Ave and Astoria Blvd),neighborhood,arz,egyp1253,31,31,safe
225,Queens Village,French,,,,France,,Europe,,,,,,,,,,
224,Astoria,French,,,,France,,Europe,,,,Steinway and 25th Ave,,,,,,
192,Ozone Park,Friulian,,https://en.wikipedia.org/wiki/Friulian_language,https://www.ethnologue.com/language/fur,Italy,,Europe,Veneto,,4 (Educational),,,fur,friu1240,46.1473,13.0493,definitely endangered
150,College Point,Friulian,,https://en.wikipedia.org/wiki/Friulian_language,https://www.ethnologue.com/language/fur,Italy,Italy,Europe,Friuli (Northeast Italy),,4 (Eduational),"FamЏe Furlane of N.A. Club, 20„08 127th Street College Point NY 11356",club,fur,friu1240,46.1473,13.0493,definitely endangered
17,Astoria,Galician,,https://en.wikipedia.org/wiki/Galician_language,https://www.ethnologue.com/language/glg,Spain,,Europe,galicia,,2 (Provincial),Casa Galicia,restuarant/club,glg,gali1258,42.2446,-7.5343,safe
204,Flushing,Gan,,,,China,,Asia,Jiangxi (China),,,,,gan,,,,
205,Ozone Park,Garo,,,,Bangladesh,,Asia,,"Approximately 20-30 speakers of Garo, originally from Bangladesh, now live in Jackson Heights or Ozone Park.",,,,grt,,,,
147,Ridgewood,German,,https://en.wikipedia.org/wiki/German_language,https://www.ethnologue.com/language/deu,Germany,Austria; Switzerland; Liechtenstein,Europe,Germany and bordering areas Namibia German diaspora,Most widely spoken native language in the European Union,1 (National),German Language School (Fresh Pond),school,deu,stan1295,48.649,12.4676,safe
96,Jackson Heights,Ghale,,https://en.wikipedia.org/wiki/Ghale_language,https://www.ethnologue.com/language/ghh,Nepal,Nepal,Asia,GorkhжЃ and DhжЃdi__† districts,There are two varieties of Ghale Northern and Southern Southern has about 4 times as many speakers as Northern,6a (Vigorous),NULL,NULL,ghe,sout2715,28.11,84.85,definitely endangered
137,Ridgewood,Gottscheerisch,,https://en.wikipedia.org/wiki/Gottscheerish,NA,Slovenia,Scattered around the world,Europe,Global,"The Gottscheers speak a unique dialect of German that developed in the isolation of their forested home in what's now Slovenia. The language there is all but lost, but it survives among older speakers who congregate in Ridgewood's Gottscheer Hall.",8a (Moribund),Gottscheer Hall,restaurant,NOCODE_GOTTSCHEERISCH,NOCODE_GOTTSCHEERISCH,45.64,14.86,critically endangered
4,Astoria,Greek,,https://en.wikipedia.org/wiki/Greek_language,https://www.ethnologue.com/language/pnt,Greece,Ukraine; Cyprus; Albania; Macedonia; Montenegro,Europe,NULL,,1 (National),Federation of Hellenic Societies of Greater New York Inc.,community center,ell,mode1248,42.32,24.87,safe
160,Hunters Point-Sunnyside-West Maspeth,Guarani,,https://en.wikipedia.org/wiki/Guarani_language,https://www.ethnologue.com/language/grn,Paraguay,Bolivia; Brazil; Argentina; Uruguay,South America,South America especially in Paraguay and surrounding areas,Guarani is the only indigenous language of South America whose speakers include a large proportion of non-indigenous people. Here at the I Love Paraguay restaurant you can hear it spoken by Praguayans of various ethnicities.,1 (National),Manang Samaj 51-01 39th Avenue Sunnyside NY 11104,unknown,gug,para1311,-25.61,-57.09,safe
85,Fresh Meadows-Utopia,Gujarati,,https://en.wikipedia.org/wiki/Gujarati_language,https://www.ethnologue.com/language/guj,India,Pakistan,Asia,Gujarat,Gujarati was the first language of Mahatma Gandhi and Muhammad Ali Jinnah and is spoken by approximately 4.5% of the Indian population.,2 (Provincial),Gujarati Samaj 173-15 Horace Harding Expy Fresh Meadows NY 11365,religious,guj,guja1252,22.687,71.0962,safe
58,Elmhurst,Gurung,http://elalliance.org/languages/himalayas/gurung/,https://en.wikipedia.org/wiki/Gurung_language,https://www.ethnologue.com/language/gvr,Western Nepal,India,Asia,,,6b (Threatened),"Gurung Tamu Society 3224 71st StEast Elmhurst New York",community center,gvr,guru1261,27.41687,86.28988,threatened
206,Richmond Hill,Guyanese Creole,,,,Guyana,,,,,,"Sybil's, 15924 Hillside Ave",restaurant,gyn,,,,
182,Woodside,Gyalsumdo,,https://en.wikipedia.org/wiki/Kyirong-Kagate_language,https://www.ethnologue.com/language/tdg,Nepal,Tibet,Asia,Lower Manang valley,"Housed in an old church, the United Sherpa Association's multicolored decor welcomes members of the wider community who have migrated from the Himalayas' peaks to the corners of Queens.",6b (Threatened),"Gyalsumdo Sewa Sanstha 39-06 62nd Street 3cWoodside New York 11377",community center,tdg,west2415,28.02,85.06,
207,Queens Village,Haitian Creole,,,,Haiti,,,,,,,,hat,,,,
70,Flushing,Hakka,,https://en.wikipedia.org/wiki/Hakka_Chinese,https://www.ethnologue.com/language/hak,China,Cambodia; Taiwan,Asia,Southwest,,5 (Developing),Hakka Alliance 133-51 37Th Avenue 4th Floor Flushing New York 11354,community center,cnh,haka1240,22.87,92.82,safe
208,Flushing,Hazara,,,,Afghanistan,,Asia,,,,"Hazrat-I-Abubaker Sadiq mosque, 141-47 33rd Ave",religious,haz,,,,
120,Kew Gardens Hills,Hebrew,,https://en.wikipedia.org/wiki/Hebrew_language,https://www.ethnologue.com/language/heb,Israel,UK; USA; Argentina other countries,Middle East,Israel,"The revival of Hebrew as a living mother tongue was inititated in the late 19th century and is considered a significant, if challenging, model for language revitalization worldwide.",1 (National),Main St. near 73rd Ave.,neighborhood,heb,hebr1245,31.11,35.02,safe
111,Flushing,Hindi,,https://en.wikipedia.org/wiki/Hindi,https://www.ethnologue.com/language/hin,India,Fiji; Mauritius; Suriname,Asia,Native to northern India,,1 (National),Hindu Temple Society of North America,religious,hin,hind1269,21.26,86.68,safe
67,Flushing,Hokkien,,https://en.wikipedia.org/wiki/Hokkien,https://www.ethnologue.com/language/nan,China,NULL,Asia,NULL,,6a (Vigorous),Flushing Main St,neighborhood,nan,minn1241,24.5,118.17,vulnerable
168,Woodside,Hyolmo,,https://en.wikipedia.org/wiki/Yolmo_language,https://www.ethnologue.com/language/scp,Nepal,Nepal,Asia,South-central Nepal Nuwakot district Sindhupalchowk district,,6a (Vigorous),Bhutan Corner (4545 47th St),shop,scp,hela1238,27.92,85.63,vulnerable
179,Woodside,Ibaloi,,https://en.wikipedia.org/wiki/Ibaloi_language,https://www.ethnologue.com/language/ibl,Philippines,Philippines,Asia,Luzon,The Ibaloi are one of many ethno-linguistic indigenous tribes who live in the Benguet Province in Northern Luzon.,5 (Developing),,,ibl,ibal1244,16.4263,120.695,safe
178,Woodside,Ibanag,,https://en.wikipedia.org/wiki/Ibanag_language,https://www.ethnologue.com/language/ibg,Philippines,Philippines,Asia,Northern Luzon,Ibanag is now taught in Philippine schools as an effort to preserve indigenous cultures and promote early childhood literacy in students' native langauge.,4 (Educational),,,ibg,iban1267,17.4201,121.891,safe
155,St. Albans,Igbo,,https://en.wikipedia.org/wiki/Igbo_language,https://www.ethnologue.com/language/ibo,Nigeria,,Africa,southeastern Nigeria Equatorial Guinea,,1 (National),,,ibo,nucl1417,4.62705,7.23441,safe
174,Woodside,Ilokano,,https://en.wikipedia.org/wiki/Ilocano_language,https://www.ethnologue.com/language/ILO,Philippines,Philippines,Asia,Northern Luzon and most parts of Central Luzon,Ilokano is the 3rd most spoken language in the Philippines and it is now being used as a medium of instruction until 6th grade.,3 (Wider communication),Phil-Am Foods,store,ilo,ilok1237,15.94,120.99,safe
231,Woodside,Ilonggo,,,,Philippines,,Asia,,,,House of Inasal,restaurant,hil,,,,
41,Elmhurst,Indonesian,,https://en.wikipedia.org/wiki/Indonesian_language,https://www.ethnologue.com/language/ind,Indonesia,,Asia,,Indonesia is the fourth most populated country in the world and nearly all Indonesians speak Indonesian (also called Bahasa Indonesia) making it one of the most commonly spoken languages in the world. ,1 (National),Upi Jaya,restaurant,ind,indo1316,-7.33458,109.716,safe
117,Jamaica Estates-Holliswood,Iraqi Judeo-Arabic,,https://en.wikipedia.org/wiki/Judeo-Iraqi_Arabic,https://www.ethnologue.com/language/yhd,Israel,Iraq,Middle East,Israel Iraq,,7 (Shifting),Congregation Bene Nahharayim ,religious,yhd,jude1266,31.53,41.26,critically endangered
122,Queensbridge-Ravenswood-Long Island City,Irish,http://elalliance.org/languages/celtic/irish/,https://en.wikipedia.org/wiki/Irish_language,https://www.ethnologue.com/language/gle,Ireland,Ireland,Europe,Ireland mainly Gaeltacht,Members of the Club Leabhar Nua Eabhrac meet regularly at the New York Irish Center and nurture an endangered language with deep roots in the city: the first Irish language newspaper was printed not in Ireland-but in Brooklyn.,1 (National),New York Irish Center,community center,gle,iris1253,53.2186,-7.61509,definitely endangered
12,Astoria,Istrioto,,https://en.wikipedia.org/wiki/Istriot_language,https://www.ethnologue.com/language/ist,Croatia,NULL,Europe,NULL,,7 (Shifting),Istria Sports Club,club,ist,istr1244,45.09,13.64,critically endangered
11,Astoria,Istro-Veneto,,https://en.wikipedia.org/wiki/Venetian_language,https://www.ethnologue.com/language/vec,Italy,Croatia,Europe,Veneto,Istro-Veneto is a dialect of Venetian that developed on the Istrian Peninsula that is now part of Croatia.,5 (Developing),Istria Sports Club,club,vec,vene1258,45.5,12.21,vulnerable
233,Ozone Park,Italian,,,,Italy,,Europe,,,,,,,,,,
229,Ridgewood,Italian,,,,Italy,,Europe,,,,,,,,,,
23,Corona,Ixil,,https://en.wikipedia.org/wiki/Ixil_language,https://www.ethnologue.com/language/ixl,Guatemala,,South America,Ixil area,Because of how it is situated  in the Cuchumatanes mountains Ixil speakers have remained largely isolated. ,4 (Educational),,,ixl,ixil1251,15.4569,language,safe
83,Forest Hills,Japanese,,https://en.wikipedia.org/wiki/Japanese_language,https://www.ethnologue.com/language/jpn,Japan,Brazil; United States; 24 other countries,Asia,Japan,,1 (National),,,jpn,nucl1643,35,135,safe
42,Elmhurst,Javanese,,https://en.wikipedia.org/wiki/Javanese_language,https://www.ethnologue.com/language/jav,Indonesia,Malasia; Singapore,Asia,Java,Javanese is the 10th largest spoken language in the world but the largest without official status. Javanese is written with the Latin script Javanese script and Arabic script and althrough the Latin script is currently most popular the Javanese script is taught as part of the compulsory education in Yogyakarta Central and East Java.,4 (Educational),Sky Cafe 8620 Whitney Ave Queens NY,restuarant,jav,java1254,-0.572307,110.885,safe
188,Jackson Heights,K'iche',,https://en.wikipedia.org/wiki/K%27iche%27_language,https://www.ethnologue.com/language/quc,Guatemala,NULL,South America,NULL,K'iche' is the second-most widely spoken language in the country after Spanish. Most speakers of K'iche' languages also have at least a working knowledge of Spanish.,5 (Educational),NULL,NULL,quc,kich1262,14.5278,language,vulnerable
38,Corona,K'iche',,https://en.wikipedia.org/wiki/K%27iche%27_language,https://www.ethnologue.com/language/quc,Guatemala,,South America,,K'iche is the second-most widely spoken language in Guatemala after Spanish. Most speakers of K'iche' languages also have at least a working knowledge of Spanish.,4 (Educational),,,quc,kich1262,14.5278,language,vulnerable
209,Astoria,Kabyle,,,,Algeria,,Africa,,,,Steinway Street and 25th Ave,,kab,,,,
88,Glendale,Kachin,,https://en.wikipedia.org/wiki/Jingpho_language,https://www.ethnologue.com/language/kac,Myanmar,China; India,Asia,Kachin State Yingjiang County,,3 (Wider communication),Myanmar Baptist Church 7927 78th Ave Glendale NY 11387,religious,kac,kach1280,25.46,97.33,safe
210,Jamaica,Kalabari (Ijaw),,,,Nigeria,,Africa,,,,"Kalabari Association, 146-05 Hillside Avenue",community center,ijn,,,,
230,Flushing,Kannada,,,,India,,Asia,,,,Hindu Temple Society of North America,religious,,,,,safe
